Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 50.009)b (158.000 | 55.010)b (157.000 | 60.011)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 110.020)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 145.024)b (142.000 | 150.025)b (141.000 | 155.026)b (140.000 | 160.027)b (139.000 | 160.027)b (138.000 | 165.028)b (137.000 | 175.030)b (136.000 | 180.031)b (135.000 | 180.031)b (134.000 | 185.032)b (133.000 | 190.033)b (132.000 | 195.034)b (131.000 | 210.036)b (130.000 | 215.037)b (129.000 | 215.037)b (128.000 | 220.038)b (126.000 | 230.040)b (125.000 | 235.041)b (124.000 | 240.042)b (123.000 | 245.043)b (122.000 | 250.043)b (121.000 | 260.044)b (120.000 | 260.044)b (119.000 | 275.047)b (118.000 | 280.048)b (117.000 | 280.048)b (116.000 | 285.049)b (115.000 | 285.049)b (114.000 | 290.050)b (112.000 | 295.051)b (111.000 | 300.052)b (110.000 | 305.052)b (109.000 | 310.052)b (108.000 | 315.053)b (107.000 | 320.054)b (106.000 | 325.055)b (105.000 | 330.056)b (104.000 | 330.056)b (103.000 | 335.057)b (102.000 | 335.057)b (101.000 | 340.058)b (100.000 | 345.059)b (99.000 | 350.060)b (98.000 | 355.061)b (97.000 | 360.062)b (96.000 | 365.062)b (95.000 | 375.063)b (93.000 | 375.064)b (92.000 | 375.064)b (91.000 | 390.067)b (90.000 | 400.068)b (89.000 | 405.069)b (88.000 | 410.070)b (87.000 | 410.070)b (86.000 | 415.071)b (85.000 | 420.072)b (83.000 | 425.073)b (82.000 | 435.074)b (81.000 | 440.075)b (80.000 | 445.076)b (79.000 | 445.076)b (78.000 | 460.078)b (76.000 | 470.080)b (75.000 | 475.081)b (74.000 | 485.083)b (73.000 | 485.083)b (71.000 | 490.084)b (70.000 | 510.088)b (69.000 | 515.088)b (67.000 | 515.088)b (66.000 | 520.089)b (65.000 | 520.089)b (64.000 | 525.090)b (63.000 | 540.092)b (62.000 | 545.093)b (61.000 | 550.094)b (60.000 | 550.094)b (59.000 | 555.095)b (57.000 | 565.097)b (56.000 | 570.098)b (55.000 | 575.099)b (54.000 | 580.100)b (53.000 | 595.102)b (52.000 | 610.103)b (51.000 | 615.104)b (50.000 | 620.105)b (49.000 | 620.105)b (48.000 | 625.106)b (47.000 | 640.109)b (46.000 | 645.110)b (45.000 | 650.111)b (44.000 | 655.112)b (42.000 | 660.113)b (41.000 | 665.114)b (40.000 | 670.114)b (39.000 | 675.114)b (38.000 | 680.115)b (37.000 | 680.115)b (36.000 | 685.116)b (35.000 | 700.118)b (34.000 | 710.119)b (33.000 | 715.120)b (32.000 | 715.120)b (31.000 | 720.121)b (30.000 | 720.121)b (29.000 | 725.122)b (28.000 | 730.123)b (27.000 | 735.124)b (26.000 | 740.125)b (25.000 | 745.126)b (24.000 | 760.128)b (23.000 | 765.129)b (22.000 | 765.129)b (21.000 | 770.130)b (20.000 | 780.132)b (19.000 | 785.133)b (18.000 | 795.133)b (17.000 | 800.134)b (16.000 | 805.135)b (15.000 | 805.135)b (14.000 | 810.136)b (13.000 | 815.136)b (12.000 | 820.137)b (11.000 | 820.137)b (10.000 | 825.138)b (9.000 | 830.139)b (8.000 | 835.140)b (7.000 | 835.140)b (6.000 | 840.141)b (5.000 | 840.141)b (4.000 | 845.142)b (3.000 | 845.142)b (2.000 | 850.143)b (1.000 | 855.144);;;; Solution Found
; Time 0.68
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checkstairs spot s21 r02f0 r02f1)  [5.000]
20.004: (checklink spot r02f0 r01f0)  [5.000]
25.005: (checklink spot r02f0 r12f0)  [5.000]
30.006: (checkroomopen spot r02f0)  [5.000]
