Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (162.000 | 55.008)b (161.000 | 60.009)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 80.012)b (157.000 | 85.013)b (156.000 | 90.014)b (155.000 | 90.014)b (154.000 | 95.015)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 130.021)b (148.000 | 130.021)b (147.000 | 135.022)b (146.000 | 140.023)b (145.000 | 145.024)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 160.026)b (141.000 | 165.027)b (139.000 | 180.030)b (138.000 | 185.031)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 205.035)b (133.000 | 210.035)b (132.000 | 215.036)b (131.000 | 220.037)b (130.000 | 225.038)b (129.000 | 240.041)b (128.000 | 245.042)b (127.000 | 245.042)b (126.000 | 250.043)b (124.000 | 260.045)b (123.000 | 265.046)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 280.048)b (119.000 | 290.049)b (118.000 | 290.049)b (117.000 | 295.050)b (116.000 | 300.051)b (115.000 | 315.054)b (114.000 | 320.055)b (113.000 | 320.055)b (112.000 | 325.056)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 350.060)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 370.064)b (102.000 | 375.065)b (101.000 | 380.066)b (100.000 | 385.067)b (99.000 | 390.068)b (98.000 | 395.069)b (97.000 | 410.071)b (96.000 | 415.072)b (95.000 | 415.072)b (94.000 | 420.073)b (93.000 | 425.074)b (92.000 | 430.075)b (91.000 | 435.076)b (90.000 | 440.077)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 475.082)b (86.000 | 490.084)b (85.000 | 495.084)b (84.000 | 500.084)b (83.000 | 505.085)b (82.000 | 510.086)b (81.000 | 515.087)b (80.000 | 520.088)b (79.000 | 520.088)b (78.000 | 525.089)b (77.000 | 530.090)b (76.000 | 535.091)b (75.000 | 540.092)b (74.000 | 540.092)b (73.000 | 545.093)b (72.000 | 560.095)b (71.000 | 570.096)b (70.000 | 575.097)b (69.000 | 580.098)b (68.000 | 580.098)b (67.000 | 585.099)b (66.000 | 590.100)b (65.000 | 590.100)b (64.000 | 595.101)b (63.000 | 600.102)b (62.000 | 605.103)b (61.000 | 610.104)b (60.000 | 615.105)b (59.000 | 630.108)b (58.000 | 635.109)b (57.000 | 660.114)b (56.000 | 665.115)b (55.000 | 670.115)b (54.000 | 675.116)b (53.000 | 680.117)b (52.000 | 685.118)b (51.000 | 690.119)b (50.000 | 690.119)b (49.000 | 695.120)b (48.000 | 695.120)b (47.000 | 700.121)b (46.000 | 705.122)b (45.000 | 710.123)b (44.000 | 720.125)b (43.000 | 730.126)b (42.000 | 735.127)b (41.000 | 740.128)b (40.000 | 740.128)b (39.000 | 745.129)b (38.000 | 760.132)b (37.000 | 765.133)b (36.000 | 770.133)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.136)b (32.000 | 790.137)b (31.000 | 790.137)b (30.000 | 795.138)b (29.000 | 800.139)b (28.000 | 805.140)b (27.000 | 810.141)b (26.000 | 815.142)b (25.000 | 820.142)b (24.000 | 825.143)b (23.000 | 850.147)b (22.000 | 850.147)b (21.000 | 855.148)b (20.000 | 860.149)b (19.000 | 865.150)b (18.000 | 870.150)b (17.000 | 875.151)b (16.000 | 880.152)b (15.000 | 885.153)b (14.000 | 890.154)b (13.000 | 895.156)b (12.000 | 895.156)b (11.000 | 900.157)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.50
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r11f1)  [5.000]
50.008: (checklink spot r11f1 r12f1)  [5.000]
55.009: (check spot r11f1)  [5.000]
60.010: (checklink spot r11f1 r21f1)  [5.000]
65.010: (move spot r11f1 r12f1)  [5.000]
70.011: (check spot r12f1)  [5.000]
75.012: (checklink spot r12f1 r02f1)  [5.000]
80.013: (checklink spot r12f1 r22f1)  [5.000]
85.014: (checkroomopen spot r12f1)  [5.000]
90.015: (search spot r12f1)  [5.000]
95.016: (check spot r12f1)  [5.000]
100.017: (checkgas spot r12f1)  [5.000]
105.018: (checkcrack spot r12f1)  [5.000]
110.019: (checktemp spot r12f1)  [5.000]
115.019: (move spot r12f1 r02f1)  [5.000]
120.020: (check spot r02f1)  [5.000]
125.021: (checkroomopen spot r02f1)  [5.000]
130.022: (search spot r02f1)  [5.000]
135.023: (check spot r02f1)  [5.000]
140.024: (checkgas spot r02f1)  [5.000]
145.025: (checkcrack spot r02f1)  [5.000]
150.026: (checktemp spot r02f1)  [5.000]
155.026: (move spot r02f1 r12f1)  [5.000]
160.027: (check spot r12f1)  [5.000]
165.028: (move spot r12f1 r22f1)  [5.000]
170.029: (check spot r22f1)  [5.000]
175.030: (checkroomopen spot r22f1)  [5.000]
180.031: (search spot r22f1)  [5.000]
185.032: (check spot r22f1)  [5.000]
190.033: (checkgas spot r22f1)  [5.000]
195.034: (checkcrack spot r22f1)  [5.000]
200.035: (checktemp spot r22f1)  [5.000]
205.035: (move spot r22f1 r12f1)  [5.000]
210.036: (check spot r12f1)  [5.000]
215.037: (move spot r12f1 r11f1)  [5.000]
220.038: (check spot r11f1)  [5.000]
225.039: (move spot r11f1 r21f1)  [5.000]
230.040: (check spot r21f1)  [5.000]
235.041: (evaluate r21f1 p5 spot)  [5.000]
240.042: (opendoor spot r21f1)  [5.000]
245.043: (search spot r21f1)  [5.000]
250.044: (check spot r21f1)  [5.000]
255.045: (dialog r21f1 p5 spot)  [5.000]
260.046: (checkgas spot r21f1)  [5.000]
265.047: (checkcrack spot r21f1)  [5.000]
270.048: (checktemp spot r21f1)  [5.000]
275.048: (move spot r21f1 r11f1)  [5.000]
280.048: (report r11f1 p5 spot)  [5.000]
285.049: (check spot r11f1)  [5.000]
290.050: (move spot r11f1 r10f1)  [5.000]
295.051: (check spot r10f1)  [5.000]
300.052: (move spot r10f1 r00f1)  [5.000]
305.053: (check spot r00f1)  [5.000]
310.054: (checkstairs spot s11 r00f1 r00f0)  [5.000]
315.055: (checkroomopen spot r00f1)  [5.000]
320.056: (search spot r00f1)  [5.000]
325.057: (checkgas spot r00f1)  [5.000]
330.058: (checkcrack spot r00f1)  [5.000]
335.059: (checktemp spot r00f1)  [5.000]
340.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.060: (check spot r00f0)  [5.000]
350.061: (checklink spot r00f0 exit)  [5.000]
355.062: (checklink spot r00f0 r01f0)  [5.000]
360.063: (checklink spot r00f0 r10f0)  [5.000]
365.064: (checkroomopen spot r00f0)  [5.000]
370.065: (search spot r00f0)  [5.000]
375.066: (check spot r00f0)  [5.000]
380.067: (checkgas spot r00f0)  [5.000]
385.068: (checkcrack spot r00f0)  [5.000]
390.069: (checktemp spot r00f0)  [5.000]
395.069: (move spot r00f0 r01f0)  [5.000]
400.070: (check spot r01f0)  [5.000]
405.071: (checklink spot r01f0 r02f0)  [5.000]
410.072: (checkroomopen spot r01f0)  [5.000]
415.073: (search spot r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (checkgas spot r01f0)  [5.000]
430.076: (checkcrack spot r01f0)  [5.000]
435.077: (checktemp spot r01f0)  [5.000]
440.077: (move spot r01f0 r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (evaluate r02f0 p1 spot)  [5.000]
455.080: (checklink spot r02f0 r12f0)  [5.000]
460.080: (move spot r02f0 r01f0)  [5.000]
465.081: (check spot r01f0)  [5.000]
470.082: (dialog r01f0 p1 spot)  [5.000]
475.082: (move spot r01f0 r00f0)  [5.000]
480.083: (check spot r00f0)  [5.000]
485.084: (report r00f0 p1 spot)  [5.000]
490.084: (move spot r00f0 r10f0)  [5.000]
495.084: (evaluate r10f0 p2 spot)  [5.000]
500.085: (dialog r10f0 p2 spot)  [5.000]
505.086: (report r10f0 p2 spot)  [5.000]
510.087: (checklink spot r10f0 r11f0)  [5.000]
515.088: (check spot r10f0)  [5.000]
520.089: (checklink spot r10f0 r20f0)  [5.000]
525.090: (checkroomopen spot r10f0)  [5.000]
530.091: (search spot r10f0)  [5.000]
535.092: (check spot r10f0)  [5.000]
540.093: (checkgas spot r10f0)  [5.000]
545.094: (checkcrack spot r10f0)  [5.000]
550.095: (checktemp spot r10f0)  [5.000]
555.095: (move spot r10f0 r11f0)  [5.000]
560.095: (evaluate r11f0 p3 spot)  [5.000]
565.096: (dialog r11f0 p3 spot)  [5.000]
570.097: (report r11f0 p3 spot)  [5.000]
575.098: (check spot r11f0)  [5.000]
580.099: (checklink spot r11f0 r12f0)  [5.000]
585.100: (checkroomopen spot r11f0)  [5.000]
590.101: (search spot r11f0)  [5.000]
595.102: (check spot r11f0)  [5.000]
600.103: (checkgas spot r11f0)  [5.000]
605.104: (checkcrack spot r11f0)  [5.000]
610.105: (checktemp spot r11f0)  [5.000]
615.105: (move spot r11f0 r12f0)  [5.000]
620.106: (check spot r12f0)  [5.000]
625.107: (checkroomopen spot r12f0)  [5.000]
