Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (215.000 | 5.000)b (214.000 | 10.001)b (213.000 | 15.002)b (212.000 | 15.002)b (211.000 | 20.003)b (210.000 | 25.004)b (209.000 | 30.005)b (208.000 | 35.006)b (207.000 | 40.007)b (206.000 | 55.009)b (205.000 | 60.010)b (204.000 | 65.011)b (203.000 | 65.011)b (202.000 | 70.012)b (201.000 | 75.013)b (200.000 | 80.014)b (199.000 | 85.015)b (198.000 | 90.016)b (197.000 | 105.018)b (196.000 | 110.019)b (195.000 | 110.019)b (194.000 | 115.020)b (193.000 | 120.021)b (192.000 | 125.022)b (191.000 | 130.023)b (190.000 | 135.024)b (189.000 | 150.026)b (188.000 | 155.027)b (187.000 | 160.028)b (186.000 | 165.029)b (185.000 | 165.029)b (184.000 | 170.030)b (183.000 | 180.032)b (182.000 | 185.033)b (181.000 | 195.034)b (180.000 | 195.034)b (179.000 | 200.035)b (178.000 | 205.036)b (177.000 | 210.037)b (176.000 | 210.037)b (175.000 | 215.038)b (174.000 | 225.040)b (173.000 | 230.041)b (172.000 | 240.042)b (171.000 | 240.042)b (166.000 | 250.043)b (165.000 | 255.044)b (164.000 | 255.044)b (163.000 | 260.045)b (162.000 | 260.045)b (161.000 | 265.046)b (160.000 | 270.047)b (159.000 | 275.048)b (158.000 | 280.049)b (157.000 | 285.050)b (156.000 | 300.051)b (155.000 | 300.051)b (154.000 | 305.052)b (153.000 | 320.055)b (152.000 | 320.055)b (151.000 | 325.056)b (150.000 | 330.057)b (149.000 | 335.058)b (148.000 | 340.059)b (147.000 | 345.060)b (146.000 | 350.061)b (145.000 | 375.066)
Resorting to best-first search
b (215.000 | 5.000)b (214.000 | 10.001)b (213.000 | 15.002)b (212.000 | 15.002)b (211.000 | 20.003)b (210.000 | 25.004)b (209.000 | 30.005)b (208.000 | 35.006)b (207.000 | 40.007)b (206.000 | 55.009)b (205.000 | 60.010)b (204.000 | 65.011)b (203.000 | 65.011)b (202.000 | 70.012)b (201.000 | 75.013)b (200.000 | 80.014)b (199.000 | 85.015)b (198.000 | 90.016)b (197.000 | 105.018)b (196.000 | 110.019)b (195.000 | 110.019)b (194.000 | 115.020)b (193.000 | 120.021)b (192.000 | 125.022)b (191.000 | 130.023)b (190.000 | 135.024)b (189.000 | 145.026)b (188.000 | 150.027)b (187.000 | 155.028)b (186.000 | 160.029)b (185.000 | 160.029)b (184.000 | 165.030)b (183.000 | 170.031)b (182.000 | 175.032)b (181.000 | 180.033)b (180.000 | 185.034)b (179.000 | 195.036)b (178.000 | 200.037)b (177.000 | 205.038)b (176.000 | 205.038)b (175.000 | 210.039)b (174.000 | 215.040)b (173.000 | 220.041)b (172.000 | 225.042)b (171.000 | 230.043)b (170.000 | 245.045)b (169.000 | 250.046)b (168.000 | 255.047)b (167.000 | 255.047)b (166.000 | 260.048)b (165.000 | 265.049)b (164.000 | 270.050)b (163.000 | 275.051)b (162.000 | 280.052)b (161.000 | 300.055)b (160.000 | 305.056)b (159.000 | 310.057)b (158.000 | 310.057)b (157.000 | 315.058)b (156.000 | 320.059)b (155.000 | 325.060)b (154.000 | 330.061)b (153.000 | 335.062)b (152.000 | 350.064)b (151.000 | 355.065)b (150.000 | 355.065)b (149.000 | 360.066)b (148.000 | 365.067)b (147.000 | 370.068)b (146.000 | 375.069)b (145.000 | 380.070)b (144.000 | 405.074)b (143.000 | 405.074)b (142.000 | 410.075)b (141.000 | 410.075)b (140.000 | 415.076)b (139.000 | 420.077)b (138.000 | 425.078)b (137.000 | 430.079)b (136.000 | 435.080)b (135.000 | 450.083)b (134.000 | 450.083)b (133.000 | 455.084)b (132.000 | 460.085)b (131.000 | 465.086)b (130.000 | 470.087)b (129.000 | 475.088)b (128.000 | 480.089)b (127.000 | 485.090)b (126.000 | 490.091)b (125.000 | 495.092)b (120.000 | 515.095)b (119.000 | 520.096)b (118.000 | 520.096)b (117.000 | 525.097)b (116.000 | 525.097)b (115.000 | 530.098)b (114.000 | 535.099)b (113.000 | 540.100)b (112.000 | 545.101)b (111.000 | 550.102)b (110.000 | 565.104)b (109.000 | 570.105)b (108.000 | 575.106)b (108.000 | 570.105)b (107.000 | 590.109)b (106.000 | 590.109)b (105.000 | 595.110)b (104.000 | 600.111)b (103.000 | 605.112)b (102.000 | 610.113)b (101.000 | 615.114)b (100.000 | 630.116)b (99.000 | 645.118)b (98.000 | 645.118)b (97.000 | 665.122)b (96.000 | 675.123)b (95.000 | 675.123)b (94.000 | 680.124)b (90.000 | 690.124)b (89.000 | 695.125)b (88.000 | 695.125)b (87.000 | 700.126)b (86.000 | 705.127)b (85.000 | 710.128)b (84.000 | 715.129)b (83.000 | 720.130)b (82.000 | 725.131)b (81.000 | 730.132)b (80.000 | 730.132)b (79.000 | 745.133)b (78.000 | 745.133)b (77.000 | 750.134)b (76.000 | 765.135)b (75.000 | 770.136)b (74.000 | 775.137)b (71.000 | 795.140)b (70.000 | 800.141)b (69.000 | 800.141)b (68.000 | 805.142)b (67.000 | 805.142)b (66.000 | 810.143)b (65.000 | 815.144)b (64.000 | 820.145)b (63.000 | 825.146)b (62.000 | 830.147)b (61.000 | 845.148)b (60.000 | 850.149)b (59.000 | 850.149)b (58.000 | 855.150)b (57.000 | 860.151)b (56.000 | 865.152)b (55.000 | 870.153)b (54.000 | 875.154)b (53.000 | 920.162)b (52.000 | 920.162)b (51.000 | 925.163)b (50.000 | 930.164)b (49.000 | 935.165)b (48.000 | 940.166)b (47.000 | 945.167)b (46.000 | 950.168)b (45.000 | 955.169)b (44.000 | 960.170)b (43.000 | 965.171)b (42.000 | 970.172)b (41.000 | 975.173)b (40.000 | 975.174)b (39.000 | 980.175)b (38.000 | 990.177)b (37.000 | 995.178)b (36.000 | 995.178)b (35.000 | 1000.179)b (34.000 | 1005.180)b (33.000 | 1010.181)b (32.000 | 1015.182)b (31.000 | 1020.183)b (30.000 | 1035.186)b (29.000 | 1035.186)b (28.000 | 1040.187)b (27.000 | 1045.188)b (26.000 | 1050.189)b (25.000 | 1055.190)b (24.000 | 1060.191)b (23.000 | 1065.192)b (22.000 | 1070.193)b (21.000 | 1070.194)b (20.000 | 1075.195)b (19.000 | 1095.198)b (18.000 | 1095.198)b (17.000 | 1100.199)b (16.000 | 1105.200)b (15.000 | 1110.201)b (14.000 | 1115.202)b (13.000 | 1120.203)b (12.000 | 1125.204)b (11.000 | 1130.205)b (10.000 | 1135.206)b (9.000 | 1140.207)b (8.000 | 1145.208)b (7.000 | 1145.208)b (6.000 | 1150.209)b (5.000 | 1150.209)b (4.000 | 1155.210)b (3.000 | 1155.210)b (2.000 | 1160.211)b (1.000 | 1165.212)g;;;; Solution Found
; Time 19.05
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
