Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 40.006)b (179.000 | 45.007)b (178.000 | 50.008)b (177.000 | 55.009)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 105.017)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 250.044)b (138.000 | 255.045)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 305.053)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 325.056)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 355.062)b (121.000 | 380.066)b (120.000 | 385.067)b (119.000 | 385.067)b (118.000 | 390.068)b (117.000 | 395.069)b (116.000 | 400.070)b (115.000 | 405.071)b (114.000 | 410.072)b (113.000 | 425.074)b (112.000 | 430.075)b (111.000 | 435.076)b (110.000 | 435.076)b (109.000 | 440.077)b (108.000 | 450.079)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.082)b (102.000 | 475.083)b (101.000 | 480.084)b (100.000 | 485.085)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 510.089)b (90.000 | 515.090)b (88.000 | 520.091)b (86.000 | 530.093)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 555.097)b (79.000 | 560.098)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 580.101)b (75.000 | 585.102)b (74.000 | 585.102)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 605.106)b (68.000 | 610.107)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 645.112)b (62.000 | 645.112)b (61.000 | 650.113)b (60.000 | 655.114)b (59.000 | 655.114)b (58.000 | 660.115)b (57.000 | 665.116)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 680.119)b (53.000 | 700.122)b (52.000 | 700.122)b (51.000 | 705.123)b (50.000 | 710.124)b (49.000 | 715.125)b (48.000 | 720.126)b (47.000 | 725.127)b (46.000 | 730.127)b (45.000 | 740.128)b (44.000 | 740.128)b (43.000 | 745.129)b (42.000 | 750.130)b (41.000 | 755.131)b (40.000 | 755.131)b (39.000 | 760.132)b (38.000 | 765.133)b (37.000 | 770.134)b (36.000 | 775.135)b (35.000 | 780.136)b (34.000 | 785.136)b (33.000 | 790.137)b (32.000 | 805.140)b (31.000 | 810.141)b (30.000 | 815.142)b (29.000 | 820.143)b (28.000 | 825.144)b (27.000 | 825.144)b (26.000 | 830.145)b (25.000 | 835.146)b (24.000 | 840.147)b (23.000 | 845.148)b (22.000 | 850.149)b (21.000 | 865.151)b (20.000 | 865.151)b (19.000 | 870.152)b (18.000 | 875.153)b (17.000 | 880.154)b (16.000 | 885.155)b (15.000 | 890.156)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 915.160)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 925.162)b (6.000 | 930.163)b (5.000 | 930.163)b (4.000 | 935.164)b (3.000 | 935.164)b (2.000 | 940.165)b (1.000 | 945.166);;;; Solution Found
; Time 0.54
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.004: (move spot r22f1 r12f1)  [5.000]
30.005: (check spot r12f1)  [5.000]
